,PAIS,AÑO,OBS_VALUE
1670,Greece,2014,119.0
1671,Greece,2015,103.0
1672,Greece,2016,102.0
1673,Greece,2017,101.0
1674,Greece,2018,96.0
1675,Greece,2019,91.0
1676,Greece,2020,144.5
1677,Greece,2021,113.7
1678,Greece,2022,106.6
1679,Spain,2013,735.1
1680,Spain,2014,745.83
1681,Spain,2015,786.38
1682,Spain,2016,803.88
1683,Spain,2017,822.23
1684,Spain,2018,846.72
1685,Spain,2019,857.05
1686,Spain,2020,852.7
1687,Spain,2021,1016.46
1688,Spain,2022,784.84
1689,European Union - 15 countries (1995-2004),2013,15591.26
1690,European Union - 15 countries (1995-2004),2014,15341.27
1691,European Union - 15 countries (1995-2004),2015,15495.73
1692,European Union - 15 countries (1995-2004),2016,15740.89
1693,European Union - 15 countries (1995-2004),2017,15561.57
1694,European Union - 15 countries (1995-2004),2018,15156.32
1695,European Union - 15 countries (1995-2004),2019,14982.17
1696,European Union - 25 countries (2004-2006),2013,17947.5
1697,European Union - 25 countries (2004-2006),2014,17780.02
1698,European Union - 25 countries (2004-2006),2015,18030.41
1699,European Union - 25 countries (2004-2006),2016,18342.47
1700,European Union - 25 countries (2004-2006),2017,18189.37
1701,European Union - 25 countries (2004-2006),2018,17847.31
1702,European Union - 25 countries (2004-2006),2019,17710.09
1703,European Union - 27 countries (2007-2013),2013,18246.88
1704,European Union - 27 countries (2007-2013),2014,18099.05
1705,European Union - 27 countries (2007-2013),2015,18355.6
1706,European Union - 27 countries (2007-2013),2016,18656.28
1707,European Union - 27 countries (2007-2013),2017,18494.53
1708,European Union - 27 countries (2007-2013),2018,18147.04
1709,European Union - 27 countries (2007-2013),2019,17991.98
1710,European Union - 27 countries (from 2020),2013,15927.88
1711,European Union - 27 countries (from 2020),2014,15855.05
1712,European Union - 27 countries (from 2020),2015,16071.6
1713,European Union - 27 countries (from 2020),2016,16310.28
1714,European Union - 27 countries (from 2020),2017,16181.53
1715,European Union - 27 countries (from 2020),2018,15838.04
1716,European Union - 27 countries (from 2020),2019,15763.98
1717,European Union - 27 countries (from 2020),2020,15620.62
1718,European Union - 27 countries (from 2020),2021,15732.25
1719,European Union - 27 countries (from 2020),2022,15302.18
1720,European Union - 28 countries (2013-2020),2013,18338.88
1721,European Union - 28 countries (2013-2020),2014,18187.05
1722,European Union - 28 countries (2013-2020),2015,18443.6
1723,European Union - 28 countries (2013-2020),2016,18745.28
1724,European Union - 28 countries (2013-2020),2017,18594.53
1725,European Union - 28 countries (2013-2020),2018,18243.04
1726,European Union - 28 countries (2013-2020),2019,18098.98
1727,Finland,2013,223.62
1728,Finland,2014,222.55
1729,Finland,2015,221.31
1730,Finland,2016,218.49
1731,Finland,2017,213.1
1732,Finland,2018,209.69
1733,Finland,2019,204.62
1734,Finland,2020,199.38
1735,Finland,2021,205.26
1736,Finland,2022,203.0
1737,France,2013,3437.72
1738,France,2014,3415.74
1739,France,2015,3459.24
1740,France,2016,3474.52
1741,France,2017,3381.36
1742,France,2018,3180.34
1743,France,2019,3183.45
1744,France,2020,3062.93
1745,France,2021,3021.31
1746,France,2022,2992.01
1747,Croatia,2013,92.0
1748,Croatia,2014,88.0
1749,Croatia,2015,88.0
1750,Croatia,2016,89.0
1751,Croatia,2017,100.0
1752,Croatia,2018,96.0
1753,Croatia,2019,107.0
1754,Croatia,2020,111.0
1755,Croatia,2021,107.0
1756,Croatia,2022,112.0
1757,Hungary,2013,179.0
1758,Hungary,2014,176.0
1759,Hungary,2015,180.0
1760,Hungary,2016,176.0
1761,Hungary,2017,179.0
1762,Hungary,2018,182.0
1763,Hungary,2019,193.0
1764,Hungary,2020,195.2
1765,Hungary,2021,153.2
1766,Hungary,2022,158.7
1767,Ireland,2013,1714.41
1768,Ireland,2014,1648.76
1769,Ireland,2015,1659.96
1770,Ireland,2016,1778.12
1771,Ireland,2017,1792.21
1772,Ireland,2018,1789.7
1773,Ireland,2019,1741.38
1774,Ireland,2020,1708.02
1775,Ireland,2021,1775.24
1776,Ireland,2022,1810.25
1777,Iceland,2013,20.2
1778,Iceland,2014,20.2
1779,Iceland,2015,20.2
1780,Iceland,2016,20.2
1781,Iceland,2017,20.4
1782,Iceland,2018,20.0
1783,Iceland,2019,20.3
1784,Iceland,2020,21.5
1785,Iceland,2022,20.55
1786,Italy,2013,1456.56
1787,Italy,2014,1365.74
1788,Italy,2015,1379.08
1789,Italy,2016,1448.04
1790,Italy,2017,1500.51
1791,Italy,2018,1537.6
1792,Italy,2019,1588.0
1793,Italy,2020,1595.38
1794,Italy,2021,1561.58
1795,Italy,2022,1520.0
1796,Lithuania,2013,143.6
1797,Lithuania,2014,149.3
1798,Lithuania,2015,151.9
1799,Lithuania,2016,142.5
1800,Lithuania,2017,135.1
1801,Lithuania,2018,133.0
1802,Lithuania,2019,131.7
1803,Lithuania,2020,128.5
1804,Lithuania,2021,134.5
1805,Lithuania,2022,129.64
1806,Luxembourg,2013,45.24
1807,Luxembourg,2014,46.5
1808,Luxembourg,2015,44.64
1809,Luxembourg,2016,44.42
1810,Luxembourg,2017,44.29
1811,Luxembourg,2018,41.6
1812,Luxembourg,2019,41.2
1813,Luxembourg,2020,40.75
1814,Luxembourg,2021,40.49
1815,Luxembourg,2022,40.54
1816,Latvia,2013,75.31
1817,Latvia,2014,74.86
1818,Latvia,2015,76.2
1819,Latvia,2016,72.54
1820,Latvia,2017,69.71
1821,Latvia,2018,64.9
1822,Latvia,2019,64.66
1823,Latvia,2020,65.43
1824,Latvia,2021,67.93
1825,Latvia,2022,65.66
1826,Montenegro,2013,4.0
1827,Montenegro,2014,4.0
1828,Montenegro,2015,5.0
1829,Montenegro,2016,7.0
1830,Montenegro,2017,5.0
1831,Montenegro,2018,4.0
1832,Montenegro,2019,4.0
1833,Montenegro,2020,3.63
1834,Montenegro,2021,3.36
1835,North Macedonia,2013,17.0
1836,North Macedonia,2014,16.0
1837,North Macedonia,2015,17.0
1838,North Macedonia,2016,21.0
1839,North Macedonia,2017,15.0
1840,North Macedonia,2018,18.0
1841,North Macedonia,2019,15.0
1842,North Macedonia,2020,15.0
1843,North Macedonia,2021,9.0
1844,North Macedonia,2022,7.0
1845,Malta,2013,3.76
1846,Malta,2014,3.17
1847,Malta,2015,3.65
1848,Malta,2016,3.19
1849,Malta,2017,3.08
1850,Malta,2018,2.9
1851,Malta,2019,3.11
1852,Malta,2020,2.97
1853,Malta,2021,3.07
1854,Malta,2022,2.97
1855,Netherlands,2013,627.0
1856,Netherlands,2014,657.0
1857,Netherlands,2015,660.0
1858,Netherlands,2016,644.0
1859,Netherlands,2017,575.0
1860,Netherlands,2018,465.0
1861,Netherlands,2019,440.0
1862,Netherlands,2020,465.0
1863,Netherlands,2021,482.0
1864,Netherlands,2022,496.0
1865,Poland,2013,1371.6
1866,Poland,2014,1444.87
1867,Poland,2015,1531.5
1868,Poland,2016,1637.3
1869,Poland,2017,1668.7
1870,Poland,2018,1731.7
1871,Poland,2019,1756.5
1872,Poland,2020,1800.0
1873,Poland,2021,1914.8
1874,Poland,2022,1698.56
1875,Portugal,2013,211.29
1876,Portugal,2014,213.7
1877,Portugal,2015,240.22
1878,Portugal,2016,266.57
1879,Portugal,2017,255.72
1880,Portugal,2018,235.93
1881,Portugal,2019,240.35
1882,Portugal,2020,257.02
1883,Portugal,2021,214.28
1884,Portugal,2022,200.89
1885,Romania,2013,237.7
1886,Romania,2014,253.7
1887,Romania,2015,261.2
1888,Romania,2016,250.6
1889,Romania,2017,248.4
1890,Romania,2018,241.0
1891,Romania,2019,223.4
1892,Romania,2020,225.3
1893,Romania,2021,221.5
1894,Romania,2022,221.6
1895,Serbia,2013,132.0
1896,Serbia,2014,124.0
1897,Serbia,2015,125.0
1898,Serbia,2016,150.0
1899,Serbia,2017,140.0
1900,Serbia,2018,108.0
1901,Serbia,2019,142.0
1902,Serbia,2020,140.0
1903,Serbia,2021,142.0
1904,Serbia,2022,148.25
1905,Sweden,2013,342.36
1906,Sweden,2014,334.4
1907,Sweden,2015,342.2
1908,Sweden,2016,344.12
1909,Sweden,2017,341.98
1910,Sweden,2018,342.92
1911,Sweden,2019,338.82
1912,Sweden,2020,323.39
1913,Sweden,2021,334.04
1914,Sweden,2022,332.57
1915,Slovenia,2013,122.97
1916,Slovenia,2014,122.31
1917,Slovenia,2015,129.37
1918,Slovenia,2016,130.77
1919,Slovenia,2017,128.48
1920,Slovenia,2018,127.76
1921,Slovenia,2019,135.53
1922,Slovenia,2020,133.27
1923,Slovenia,2021,130.71
1924,Slovenia,2022,129.92
1925,Slovakia,2013,97.56
1926,Slovakia,2014,92.66
1927,Slovakia,2015,90.97
1928,Slovakia,2016,84.38
1929,Slovakia,2017,84.41
1930,Slovakia,2018,83.1
1931,Slovakia,2019,83.32
1932,Slovakia,2020,86.89
1933,Slovakia,2021,81.88
1934,Slovakia,2022,83.28
1935,Türkiye,2013,3715.06
1936,Türkiye,2014,3588.38
1937,Türkiye,2015,3541.08
1938,Türkiye,2016,3676.37
1939,Türkiye,2017,4207.27
1940,Türkiye,2018,4571.47
1941,Türkiye,2019,4678.86
1942,Türkiye,2020,4661.94
1943,Türkiye,2021,4678.05
1944,United Kingdom,2013,2411.0
1945,United Kingdom,2014,2332.0
1946,United Kingdom,2015,2372.0
1947,United Kingdom,2016,2435.0
1948,United Kingdom,2017,2413.0
1949,United Kingdom,2018,2405.0
1950,United Kingdom,2019,2335.0
1951,Kosovo (under United Nations Security Council Resolution 1244/99),2014,25.28
1952,Kosovo (under United Nations Security Council Resolution 1244/99),2015,22.75
1953,Kosovo (under United Nations Security Council Resolution 1244/99),2016,25.72
1954,Kosovo (under United Nations Security Council Resolution 1244/99),2017,24.81
1955,Kosovo (under United Nations Security Council Resolution 1244/99),2018,24.81
1956,Kosovo (under United Nations Security Council Resolution 1244/99),2019,26.15
1957,Kosovo (under United Nations Security Council Resolution 1244/99),2020,25.56
1958,Kosovo (under United Nations Security Council Resolution 1244/99),2021,26.84
